X,Y,osm_id,shop,addr:housenumber,name,brand,operator,amenity,addr:housename,opening_hours,addr:city,addr:street,phone,name:en,addr:postcode,website,brand:wikidata,addr:unit,addr:province,level,owner,email,description,atm,payment:mastercard,payment:cash,payment:visa,opendata:type,washroom,brand:wikipedia,atm:operator,wheelchair,old_name,payment:debit_cards,payment:credit_cards,wheelchair:description,toilets:wheelchair,unit,lotto,lottery,drink:club-mate:note,drink:club-mate,hst_number,payment:interac,store_ref,fuel:diesel,payment:american_express,gst_number,payment:coins,alt_name,retail
-79.5260927,43.7035378,368127384,convenience,2189-2191,Park's Supermarket,,,,,,York,Weston Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5160878,43.6999949,6341397532,convenience,1894,E's Discount,,,,,,,Weston Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5159974,43.6999482,6341397533,convenience,1890,Waryaa Covenience Store,,,,,,,Weston Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5157448,43.6998762,6341397537,convenience,1880,Al-Baraka Variety Store,,,,,,,Weston Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5128528,43.6987688,6341397568,convenience,1794,Jam's Grocery Variety,,,,,,,Weston Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5133016,43.6989458,6341397562,convenience,1806,Global Groceries Canada,,,,,,,Weston Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5074987,43.695869,6341456299,convenience,1615,Weston Rd. Convenience Store,,,,,,,Weston Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5090055,43.72429,4504457658,convenience,2231,Seui Thi Super Market Chi Thanh,,,,,,,Jane Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4742834,43.69018,383629935,convenience,2609,Variety & Video,,,,,,York,Eglinton Avenue West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4803711,43.7086375,6003902000,convenience,1442,,,,,,Mo-Sa 08:00-18:00,North York,Lawrence Avenue West,,,,,,,,1,,,Right down by the lobby.,,yes,yes,yes,,,,,,,yes,,,,,,,,,,,,,,,,,
-79.5201792,43.7579518,6370871210,convenience,1,Ross Convenience,,,,,,,York Gate Boulevard,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.514462,43.7570428,6370640613,convenience,1911,Jane Finch Variety,,,,,,,Finch Avenue West,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.6668192,43.7965528,3206975730,convenience,225,Hasty Market,,,,,,Brampton,Castle Oaks Crossing,,,L6P 3X3,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5092022,43.8378232,4030068722,convenience,9300,Maplewood Convenience Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4599306,43.8485635,1831537642,convenience,9320,Grab N Go,,Grab N Go,,,,Maple,Bathurst Street,,,L6A 4N9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4562123,43.944583,1766560607,convenience,60,King Deli,,,,,,,King Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.7873353,44.07849,4011506470,convenience,60,Daisy Mart,,,,,,New Tecumseth,Main Street West,,,L0G 1A0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4559476,43.9545336,4145839627,convenience,13461,Hasty Market,,,,,"Su 09:00-22:00; Mo-Fr 06:30-23:00; Sa 09:00-22:00",Richmond Hill (Oak Ridges),Yonge Street,+1-[phone],,L4E 0L2,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,
-79.4759272,43.9985395,2894630816,convenience,126,Circle K,Circle K,,,,24/7,Aurora,Wellington Street West,,,L4G 2N9,https://www.circlek.com/,Q3268010,,,1,,,,,,,,,,en:Circle K,,,,,,,,,,,,,,,,,,,,,
-79.5668874,44.1255099,2431539541,convenience,305,Daisy Mart,,,,,,Bradford,Barrie Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4370653,43.6365376,6184564993,convenience,160A,Kapamilya Foods,,,,,,Toronto,Springhurst Avenue,+1-[phone],,M6K 1C2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4369312,43.636642,6184565002,convenience,160,Jameson Variety Fair,,,,,,Toronto,Springhurst Avenue,,,,,,,,,,,,yes,,,,,,,,,,,,,,,yes,,,,,,,,,,,,
-79.4437382,43.6393164,903717793,convenience,1666,Queen Mini Mart,,,,,,,Queen Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4475842,43.6429651,6325960671,convenience,127,Cinema Convenience,,,,,,Toronto,Roncesvalles Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.448597,43.6456026,530784881,convenience,211,Jac's Milk,,,,,09:00-23:00,Toronto,Roncesvalles Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4497763,43.6486556,5508582721,convenience,319,Roncesvalles Convenience Plus,,,,,,Toronto,Roncesvalles Avenue,+1-[phone],,M6R 2M6,,,,,,,,,,,,,,,,,yes,,,,StopGap ramp,,,,,,,,,,,,,,,
-79.4495983,43.6481875,1854911997,convenience,301,Garden Milk & Variety,,,,,,Toronto,Roncesvalles Avenue,+1-[phone],,M6R 2M6,,,,,,,,,,,,,,,,,yes,,,,StopGap ramp,,,,,,,,,,,,,,,
-79.4406324,43.6399185,6493338035,convenience,1578,Lee's Variety,,,,,,,Queen Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4393803,43.6401636,6493338043,convenience,1534,Bernard's Pilipino Specialties,,,,,,,Queen Street West,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4383095,43.6403782,6482625781,convenience,1506,Mandala,,,,,,Toronto,Queen Street West,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4370233,43.640373,4435701086,convenience,1431,Queen Supermarket,,,,,,Toronto,Queen Street West,+1-[phone],,M6K 1M3,https://www.queensupermarket.net/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4316606,43.638211,992146083,convenience,1316 1/2,Okay Convenience,,,,,,Toronto,King Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,
-79.4314548,43.6417629,6481876644,convenience,1326,Lynn's Convenience,,,,,,Toronto,Queen Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4499597,43.649111,530778589,convenience,329,Master Supermarket,,,,,,Toronto,Roncesvalles Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4512437,43.6515743,251246374,convenience,410,White Corner Variety,,,,,,Toronto,Roncesvalles Avenue,+1-[phone],,M6R 2N2,,,,,,,,,,,,,,,,,yes,,,,StopGap ramp,,,,,,,,,,,,,,,
-79.4518574,43.6533995,253718699,convenience,484,Green Field,,,,,,Toronto,Roncesvalles Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4499171,43.6526538,6382389309,convenience,2145,Lambert's Pump,,,,,,Toronto,Dundas Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4488161,43.657201,252170655,convenience,1452,3 Jit Variety,,,,,,Toronto,Bloor Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4479374,43.657371,5856826841,convenience,1422,Bloor Mini Mart,,,,,,Toronto,Bloor Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4431599,43.6583935,6341567838,convenience,1318,Harar Grocery,,,,,,Toronto,Bloor Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4425756,43.6585109,3435195517,convenience,1310,Hasty Market,,,,,,Toronto,Bloor Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,
-79.439423,43.6510787,1245048192,convenience,1269,S Market,,,,,24/7,Toronto,College Street,,,M6H 1C5,,,3,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4338009,43.6496835,2781439872,convenience,1555,Kevin's Convenience,,,,,,Toronto,Dundas Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4409618,43.6588893,5022507104,convenience,1264,TL Discount Store,,,,,,Toronto,Bloor Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4397696,43.6588583,6345455877,convenience,1205,Supermart Convenience,,,,,,Toronto,Bloor Street West,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4389194,43.6588985,6363749801,convenience,611,Gangladesh Corner Variety,,,,,,Toronto,Brock Avenue,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.438549,43.6593525,2286832900,convenience,1210,Five Star Variety,,,,,,Toronto,Bloor Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.438657,43.6595759,6258670123,convenience,615,Saponeti,,,,,,Toronto,Brock Avenue,+1-[phone],,,https://www.saponetti.ca/,,C,,,,,Refill store for cleaning products,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4306816,43.6381367,6184565121,convenience,1265,King's Milk,,,,,,Toronto,King Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4287317,43.6387938,6184565136,convenience,1236,King's Food Market,,,,,,Toronto,King Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4286096,43.6388127,6184565138,convenience,1232,King Mini Mart,,,,,,Toronto,King Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4238567,43.6401487,6097088538,convenience,20,Fuzion Convenience,,,,,"Mo-Sa 07:00-22:00, Su 09:00-22:00",Toronto,Joe Shuster Way,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.418603,43.6399418,2562080189,convenience,75,Convenience K,,,,,,Toronto,Hanna Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4126227,43.6421748,2353603186,convenience,952,Circle K,Circle K,,,,,Toronto,King Street West,,,M6K 1E4,,Q3268010,,,,,,,,,,,,,en:Circle K,,,On the Run,,,,,,,,,,,,,,,,,,
-79.4185641,43.6443689,6201102946,convenience,998,K & N Supermarket,,,,,,Toronto,Queen Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4178144,43.6445155,6201102949,convenience,974,Hong Phat,,,,,,Toronto,Queen Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4160649,43.6448784,6201102931,convenience,930,Family Mart,,,,,,Toronto,Queen Street West,+1-[phone],,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4266697,43.6536779,6376096828,convenience,942,Sunshine,,,,,,,College Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.42223,43.6492594,6240358466,convenience,1193,King's Fruit Supermarket,,,,,,Toronto,Dundas Street West,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4211276,43.6492405,6240358455,convenience,1151,Amigo Convenience,,,,,,Toronto,Dundas Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4224875,43.6545444,6848315607,convenience,830,College Variety Plus,,,,,,,College Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4161561,43.6503618,6304072704,convenience,1014,Super 4 Variety & Grocery,,,,,,Toronto,Dundas Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Last verified November 2018,yes,,,,,,,,,
-79.4128988,43.6507918,4922343568,convenience,919,Discount Mart,,,,,,Toronto,Dundas Street West,+1-[phone],,,,,,,,,,,,,,,,,,,limited,,,,it does have ramp,,,,,,,,,,,,,,,
-79.4114752,43.6513065,4922343574,convenience,878,Dundas Street Supermarket,,,,,"Mo-Fr 07:00-19:00, Sa 07:00-18:00, Su 07:00-14:00",Toronto,Dundas Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4136193,43.6553928,5431847321,convenience,590,Splish Splash,,,,,,Toronto,College Street,+1-[phone],,,,,,,,,,"Convenience store, laundry, dry cleaning",,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4347961,43.6601055,6371102737,convenience,1110,ABC Convenient,,,,,,Toronto,Bloor Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4330688,43.6604737,6340850225,convenience,1064,Luck Discount Variety,,,,,,Toronto,Bloor Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4315622,43.6673212,67972693,convenience,138,77 Food Market,,,,,,,Hallam Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4294704,43.6609732,67972439,convenience,983,Bloor Mini Mart,,,,,,Toronto,Bloor Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4303081,43.6610893,6340806333,convenience,1000,21 Seven Market,,,,,,Toronto,Bloor Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4298546,43.6622892,67972738,convenience,782,John's Variety,,,,,,Toronto,Dovercourt Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4279504,43.6613171,67972418,convenience,949,Stop 'N Shop,,,,,Mo-Su 09:00-23:00,Toronto,Bloor Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4272786,43.6614784,4818159685,convenience,927,Double Double Convenience,,,,,,Toronto,Bloor Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4253883,43.6621822,6340696125,convenience,884,Ossington Minimart,,,,,,Toronto,Bloor Street West,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4233511,43.6623617,6343511094,convenience,839,A L Mini Mart,,,,,,Toronto,Bloor Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4228804,43.6624645,6343511097,convenience,831,Freta Injera & Variety Store,,,,,,Toronto,Bloor Street West,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4283359,43.668034,4425991583,convenience,972,Foto Grocery,,,,,,,Ossington Avenue,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4183902,43.6639321,575245006,convenience,3,Christie Convenience,,,,,,Toronto,Christie Street,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.414365,43.6604689,579254437,convenience,533,OJJJ's Variety,,,,,,Toronto,Harbord Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4194288,43.6665134,67344925,convenience,151,My 151 Convenience,,,,,,,Barton Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4096593,43.6653143,339423490,convenience,535,Annex Mart,,,,,,Toronto,Bloor Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4133745,43.670183,2065409164,convenience,990,Steven's Grocery,,,,,,Toronto,Bathurst Street,,,M5R 3G6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4255077,43.6815653,5473925721,convenience,685,St Clair Convenience,,,,,,Toronto,St. Clair Avenue West,,,M6C 1A7,,,,,,,,,,,,,,,,,yes,,,,StopGap ramp,,,,,,,,,,,,,,,
-79.4172258,43.6799588,2535397427,convenience,1364,Green Farms,,,,,,Toronto,Bathurst Street,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4114419,43.6766648,2846395161,convenience,603,Lucky Mini Mart,,,,,,Toronto,Davenport Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4068663,43.6429243,6386975375,convenience,795,QQ Store,,,,,,Toronto,King Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4047956,43.6469265,6358218801,convenience,675,Abby's Convenience and Wireless Club,,,,,,,Queen Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4044402,43.6472351,6358218805,convenience,596,Super Queen's Market,,,,,,,Queen Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4032587,43.6436755,5225571351,convenience,677,Busy Bee King Mart,,,,,24/7,Toronto,King Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,
-79.3996511,43.6443951,3587014127,convenience,581,John's Mart,,,,,,Toronto,King Street West,,,M5V 1M1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4007722,43.6479679,1193714298,convenience,886,Brothers Convenience,,,,,,,Queen Street West,,,,,,,,,,,,,,,,,,,,yes,,,,Very narrow isles inside,,,,,,,,,,,,,,,
-79.3983027,43.6484671,6419914086,convenience,430,Winton's Grocery,,,,,,,Queen Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3902507,43.6384669,3477659573,convenience,390,Queen's Quay Convenience,,,,,,Toronto,Queens Quay West,,,M5V 3A6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3920708,43.6404321,1272837800,convenience,,Tuck Shop,,,,Mariner Terrace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3913725,43.6431912,5202545053,convenience,361,,,,,,,Toronto,Front Street West,+1-[phone],,,http://www.rabba.com/,,,,,,[email],,,,,,,,,,,,,,,,,,,,,R875912164,,,,,,,,
-79.3895732,43.6453229,368385378,convenience,224,International News,,,,,,,Wellington Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,
-79.4080015,43.6520364,6808438773,convenience,788,Dundas Grocery,,,,,,,Dundas Street West,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4070366,43.6522344,5720736721,convenience,764,E Zhan Bubble Tea Internet Café,,,,,,Toronto,Dundas Street West,+1-[phone],,M6J 1T8,,,,,,,,,,,,,,,,,no,,,,,no,,,,,,,,,,,,,,
-79.4001868,43.6500529,5771988071,convenience,65,Alexandra Tuck Shop,,,,,,,Augusta Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3997958,43.6581229,152659340,convenience,260,7-Eleven,7-Eleven,,,,,Toronto,College Street,,,,https://www.7-eleven.com/,Q259340,,,,,,,,,,,,,en:7-Eleven,,no,,,,,,,,,,,,,,,,,,,
-79.3913182,43.6499621,513952391,convenience,252,Gardenview Convenience,,,,,24/7,Toronto,Queen Street West,+1-[phone],,,,,,,,,,,yes,,,,,,,RBC,,,,,,,,,,,,,,,,,,,,
-79.3887926,43.6504791,6074566918,convenience,198,Express To Go Convenience,,,,,24/7,,Queen Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3910647,43.6538696,524137937,convenience,109,Grange Green Farms,,,,,,Toronto,McCaul Street,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.38939,43.6547501,575209694,convenience,250,International News,,,,,,Toronto,Dundas Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3832331,43.6423835,491912595,convenience,129,Hasty Market,Hasty Market,,,,,Toronto,Bremner Boulevard,,,,http://www.hastymarketcorp.com/,Q58022603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3769647,43.6432215,3928028047,convenience,14A,HarbourView Convenience,,,,,,Toronto,Harbour Street,,,,,,,,,,,,,,,,,,,,no,,,,,no,,,,,,,,,,,,,,
-79.3745923,43.6421903,2900120001,convenience,1,INS Market,,,,,"Mo-Fr 07:00-18:00; Sa-Su off",Toronto,Yonge Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3728163,43.6486739,380041240,convenience,79,International News,,,,,,Toronto,Front Street East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.386993,43.6491263,2323251362,convenience,126,Rabba Marché,,,,,,Toronto,Simcoe Street,+1-[phone],,,http://www.rabba.com/,,,,,,[email],,,,,,,,,,,,,,,,,,,,,87591 2164 RT0001,,,,,,,,
-79.3848648,43.6502826,2721213096,convenience,133,Canar Gifts,,,,,,Toronto,Richmond Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3813927,43.6510367,273325240,convenience,372,7-Eleven,7-Eleven,,,,24/7,Toronto,Bay Street,+1-[phone],,M5H 2W9,https://www.7-eleven.com/,Q259340,,,0,,,,,,,,,,en:7-Eleven,,,,,,,,,,,,,,yes,33491,,,,,,
-79.3854842,43.6593948,769480507,convenience,736,Joy Convenience,,,,,"Su 09:00-23:00; Mo-Th 08:30-23:00; Fr 08:30-24:00; Sa 09:00-24:00",Toronto,Bay Street,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
